Timestamp,Seq,AF3,AF4,Fp1,Fp2,AF7,AF8,Event,EventDate,EventDuration
6.76426696777344,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.76626992225647,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.76827096939087,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.7702739238739,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.77227401733398,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.77427697181702,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.7762770652771,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.77828001976013,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.78028106689453,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.78228402137756,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.78428387641907,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.78628706932068,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.78828907012939,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.7902889251709,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.79229187965393,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.79429507255554,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.79629492759705,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.79829788208008,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.80029797554016,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.80230093002319,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.80430293083191,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.80630397796631,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.80830597877502,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.81030893325806,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.81230902671814,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.81431102752686,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.81631398200989,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.81831407546997,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.820317029953,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.82231688499451,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.82432007789612,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.82632303237915,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.82832288742065,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.83032608032227,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.83232808113098,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.83432793617249,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.83633089065552,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.8383309841156,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.84033393859863,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.84233403205872,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.84433698654175,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.84633994102478,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.84834003448486,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.85034203529358,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.85234498977661,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.85434508323669,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.85634803771973,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.85835003852844,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.86035108566284,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.86235308647156,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.86435389518738,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.86635708808899,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.86835694313049,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.87036490440369,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.8723669052124,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.8743679523468,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.87636804580688,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.87836790084839,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.88036894798279,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.88236904144287,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.8843719959259,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.88637399673462,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.88837504386902,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.89037704467773,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.89237809181213,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.89438009262085,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.89638304710388,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.89838290214539,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.900386095047,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.9023859500885,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.90438890457153,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.90638995170593,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.90839195251465,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.91039299964905,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.91239595413208,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.91439604759216,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.9163990020752,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.91839909553528,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.92040205001831,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.92240500450134,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.92440509796143,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.92640805244446,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.92840790748596,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.93041110038757,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.93241095542908,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.93441390991211,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.93641400337219,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.93841695785522,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.94041705131531,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.94242000579834,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.94442009925842,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.94642305374146,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.94842600822449,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.95042610168457,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.9524290561676,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.954430103302,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.95643186569214,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.95843291282654,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.96043491363525,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.96243596076965,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.96443796157837,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.9664409160614,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.9684419631958,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.97044491767883,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.97244501113892,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.97444796562195,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.97644805908203,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.97845101356506,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.98045086860657,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.98245406150818,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.984454870224,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.98645687103271,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.98845791816711,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.99045991897583,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.99246287345886,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.99446392059326,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.99646687507629,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
6.99846696853638,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.00046992301941,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.00247001647949,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.00447297096252,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.00647497177124,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.00847601890564,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.01047897338867,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.01247906684875,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.01448202133179,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.01648187637329,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.0184850692749,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.02048802375793,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.02248787879944,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.02449107170105,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.02649092674255,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.02849388122559,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.03049397468567,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.0324969291687,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.03449988365173,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.03649997711182,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.03850293159485,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.04050302505493,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.04250597953796,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.04450702667236,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.04650902748108,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.04851007461548,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.05051207542419,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.05251502990723,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.05451607704163,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.05651807785034,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.05843496322632,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.06043696403503,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.06243801116943,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.06444096565247,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.06644105911255,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.06844401359558,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.07044386863709,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.0724470615387,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.0744469165802,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.07644987106323,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.07845187187195,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.08045291900635,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.08245491981506,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.08445596694946,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.08645796775818,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.08845901489258,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.09046196937561,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.09246206283569,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.09446501731873,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.09646487236023,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.09846806526184,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.10047101974487,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.10247087478638,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.10447406768799,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.10647392272949,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.10847687721252,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.11047697067261,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.11247992515564,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.11448001861572,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.11648297309875,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.11848306655884,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.12048602104187,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.1224889755249,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.12448906898499,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.12649202346802,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.12849307060242,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.13049507141113,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.13249588012695,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.13449907302856,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.13649892807007,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.1385018825531,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.14050197601318,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.14250493049622,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.1445050239563,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.14650797843933,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.14851093292236,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.15051102638245,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.15251398086548,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.15451407432556,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.15651702880859,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.1585168838501,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.16052007675171,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.16251993179321,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.16452288627625,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.16652607917786,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.16852593421936,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.17052888870239,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.17252898216248,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.17453193664551,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.17653203010559,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.17853498458862,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.18053507804871,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.18253803253174,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.18454098701477,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.18654108047485,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.18854403495789,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.19054388999939,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.192547082901,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.1945469379425,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.19654989242554,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.19855308532715,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.20055294036865,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.20255589485168,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.20455598831177,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.2065589427948,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.2085599899292,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.21056199073792,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.21256303787231,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.21456503868103,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.21656799316406,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.21856808662415,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.22057104110718,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.22257208824158,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.22457408905029,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.22657489776611,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.22857809066772,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.23057794570923,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.23258090019226,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.23458099365234,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.23658394813538,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.23858690261841,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.24058699607849,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.24258995056152,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.24459004402161,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.24659299850464,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.24859309196472,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.25059604644775,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.25259590148926,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.25459909439087,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.25659894943237,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.25860190391541,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.26060509681702,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.26260495185852,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.26460790634155,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.26660799980164,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.26861095428467,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.27061104774475,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.27261400222778,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.27461409568787,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.2766170501709,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.2786169052124,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.28062009811401,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.28262305259705,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.28462290763855,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.28662610054016,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.28862595558167,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.2906289100647,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.2926299571991,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.29463195800781,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.29663300514221,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.29863500595093,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.30063605308533,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.30263805389404,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.30463910102844,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.30664205551147,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.30864405632019,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.31064486503601,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.31264686584473,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.31464791297913,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.31664991378784,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.31865096092224,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.32065391540527,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.32265686988831,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.32465696334839,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.32665991783142,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.3286600112915,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.33066296577454,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.33266305923462,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.33466601371765,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.33666586875916,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.33866906166077,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.34066987037659,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.3426718711853,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.34467506408691,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.34667587280273,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.34867787361145,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.35067892074585,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.35268187522888,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.35468196868896,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.356684923172,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.35868501663208,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.36068797111511,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.3626880645752,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.36469101905823,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.36669397354126,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.36869406700134,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.37069702148438,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.37269687652588,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.37470006942749,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.37669992446899,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.37870287895203,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
7.38070607185364,0,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,,,
